itemTypeId	internalName	assetName	nameKey	descKey	storageKind	iconAtlas
96	kItemType_Ticket_Bayou	BayouTicket	bayou_ticket_name	bayou_ticket_desc	0x10	UI/trainTicketMenu/trainTicketIcons.anb.yc
97	kItemType_Ticket_Septemburg	SeptemburgTicket	septemburg_ticket_name	septemburg_ticket_desc	0x10	UI/trainTicketMenu/trainTicketIcons.anb.yc
98	kItemType_Ticket_BoneBeach	BoneBeachTicket	bonebeach_ticket_name	bonebeach_ticket_desc	0x10	UI/trainTicketMenu/trainTicketIcons.anb.yc
99	kItemType_Ticket_FrozenTrainyard	FrozenTrainyardTicket	frozentrainyard_ticket_name	frozentrainyard_ticket_desc	0x10	UI/trainTicketMenu/trainTicketIcons.anb.yc
100	kItemType_Ticket_Exit	ExitTicket	exit_ticket_name	exit_ticket_desc	0x0	UI/trainTicketMenu/trainTicketIcons.anb.yc
101	kItemType_Ticket_Unavailable	UnavailableTicket	hub_ticket_name	unavailable_ticket_desc	0x0	UI/trainTicketMenu/trainTicketIcons.anb.yc
102	kItemType_Upgrade_FishingUpgradePickup	FishingUpgrade1	fishingupgrade1_name	fishingupgrade1_desc	0x9	objects/fishingRaftPickup.anb.yc
103	kItemType_Upgrade_FishingGoldPickup	FishingRod	fishingupgrade2_name	fishingupgrade2_desc	0x9	objects/fishingRodPickup.anb.yc
104	kItemType_Fish_Ghost	FishGhost	fish_ghost_name	fish_ghost_desc	0x13	objects/fishTrophies.anb.yc
105	kItemType_Fish_Puffer	FishPuffer	fish_puffer_name	fish_puffer_desc	0x13	objects/fishTrophies.anb.yc
106	kItemType_Fish_Flag	FishFlag	fish_flag_name	fish_flag_desc	0x13	objects/fishTrophies.anb.yc
107	kItemType_Fish_Crumble	FishCrumble	fish_crumble_name	fish_crumble_desc	0x13	objects/fishTrophies.anb.yc
108	kItemType_Fish_Spincer	FishSpincer	fish_spincer_name	fish_spincer_desc	0x13	objects/fishTrophies.anb.yc
109	kItemType_Fish_Ice	FishIce	fish_ice_name	fish_ice_desc	0x13	objects/fishTrophies.anb.yc
110	kItemType_Fish_Trigger	FishTrigger	fish_trigger_name	fish_trigger_desc	0x13	objects/fishTrophies.anb.yc
111	kItemType_Fish_Glomper	FishGlomp	fish_glomper_name	fish_glomper_desc	0x13	objects/fishTrophies.anb.yc
112	kItemType_Fish_Goremaw	FishGoremaw	fish_goremaw_name	fish_goremaw_desc	0x13	objects/fishTrophies.anb.yc
113	kItemType_Fish_Dork	FishDork	fish_dork_name	fish_dork_desc	0x13	objects/fishTrophies.anb.yc
114	kItemType_Fish_Eel	FishEel	fish_eel_name	fish_eel_desc	0x13	objects/fishTrophies.anb.yc
115	kItemType_Fish_Gazeworm	FishGazeworm	fish_gazeworm_name	fish_gazeworm_desc	0x13	objects/fishTrophies.anb.yc
116	kItemType_Fish_Cuddlepus	FishCuddlepus	fish_cuddlepus_name	fish_cuddlepus_desc	0x13	objects/fishTrophies.anb.yc
117	kItemType_Fish_Trunkstar	FishTrunkstar	fish_trunkstar_name	fish_trunkstar_desc	0x13	objects/fishTrophies.anb.yc
118	kItemType_Fish_Shrimpster	FishShrimpster	fish_shrimpster_name	fish_shrimpster_desc	0x13	objects/fishTrophies.anb.yc
119	kItemType_Fish_Boss	FishBoss	fish_boss_name	fish_boss_desc	0x13	objects/fishTrophies.anb.yc
120	kItemType_Underlab_Default	UnderlabDefault	underlab_default_name	underlab_default_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
121	kItemType_Underlab_Crypt	UnderlabCrypt	underlab_crypt_name	underlab_crypt_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
122	kItemType_Underlab_Bayou	UnderlabBayou	underlab_bayou_name	underlab_bayou_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
123	kItemType_Underlab_Septemburg	UnderlabSeptemburg	underlab_septemburg_name	underlab_septemburg_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
124	kItemType_Underlab_Trainyard	UnderlabTrainyard	underlab_trainyard_name	underlab_trainyard_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
125	kItemType_Underlab_BoneBeach	UnderlabBoneBeach	underlab_bonebeach_name	underlab_bonebeach_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
126	kItemType_Underlab_Astral	UnderlabAstral	underlab_astral_name	underlab_astral_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
127	kItemType_Underlab_Mansion	UnderlabMansion	underlab_mansion_name	underlab_mansion_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
128	kItemType_Underlab_HUB	UnderlabHUB	underlab_hub_name	underlab_hub_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
129	kItemType_Underlab_East	UnderlabEast	underlab_east_name	underlab_east_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
130	kItemType_Underlab_West	UnderlabWest	underlab_west_name	underlab_west_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
131	kItemType_Underlab_South	UnderlabSouth	underlab_south_name	underlab_south_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
132	kItemType_Underlab_Sewer	UnderlabSewer	underlab_sewer_name	underlab_sewer_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
133	kItemType_Underlab_Guild	UnderlabGuild	underlab_guild_name	underlab_guild_desc	0x12	UI/HUD/redecoratorIcons.anb.yc
134	kItemType_Trinket_LaceGlove	LaceGlove	ring_name_3	ring_desc_3	0xb	UI/HUD/trinketIcons.anb.yc
135	kItemType_Trinket_TwilWeave	TwilWeave	ring_name_1	ring_desc_1	0xb	UI/HUD/trinketIcons.anb.yc
136	kItemType_Trinket_Salts	Salts	ring_name_4	ring_desc_4	0xb	UI/HUD/trinketIcons.anb.yc
137	kItemType_Trinket_BriskBrew	BriskBrew	ring_name_12	ring_desc_12	0xb	UI/HUD/trinketIcons.anb.yc
138	kItemType_Trinket_BurrowPulse	BurrowPulse	ring_name_26	ring_desc_26	0xb	UI/HUD/trinketIcons.anb.yc
139	kItemType_Trinket_PlasmaFunnel	PlasmaFunnel	ring_name_40	ring_desc_40	0xb	UI/HUD/trinketIcons.anb.yc
140	kItemType_Trinket_BoneReleaser	BoneReleaser	ring_name_23	ring_desc_23	0xb	UI/HUD/trinketIcons.anb.yc
141	kItemType_Trinket_SteadySoles	SteadySoles	ring_name_9	ring_desc_9	0xb	UI/HUD/trinketIcons.anb.yc
142	kItemType_Trinket_PlasmaSaver	PlasmaSaver	ring_name_60	ring_desc_60	0xb	UI/HUD/trinketIcons.anb.yc
143	kItemType_Trinket_BoneSaver	BoneSaver	ring_name_24	ring_desc_24	0xb	UI/HUD/trinketIcons.anb.yc
144	kItemType_Trinket_WispRage	WispRage	ring_name_42	ring_desc_42	0xb	UI/HUD/trinketIcons.anb.yc
145	kItemType_Trinket_WispHeal	WispHeal	ring_name_43	ring_desc_43	0xb	UI/HUD/trinketIcons.anb.yc
146	kItemType_Trinket_FWisp	FWisp	ring_name_11	ring_desc_11	0xb	UI/HUD/trinketIcons.anb.yc
147	kItemType_Trinket_Windfall	Windfall	ring_name_39	ring_desc_39	0xb	UI/HUD/trinketIcons.anb.yc
148	kItemType_Trinket_ComboCapacitor	ComboCapacitor	ring_name_27	ring_desc_27	0xb	UI/HUD/trinketIcons.anb.yc
149	kItemType_Trinket_TractionTreads	TractionTreads	ring_name_37	ring_desc_37	0xb	UI/HUD/trinketIcons.anb.yc
150	kItemType_Trinket_BloodpressureBonnet	BloodpressureBonnet	ring_name_28	ring_desc_28	0xb	UI/HUD/trinketIcons.anb.yc
151	kItemType_Trinket_BoneMagnet	BoneMagnet	ring_name_17	ring_desc_17	0xb	UI/HUD/trinketIcons.anb.yc
152	kItemType_Trinket_PutridClump	PutridClump	ring_name_30	ring_desc_30	0xb	UI/HUD/trinketIcons.anb.yc
153	kItemType_Trinket_ProtoSpark	ProtoSpark	ring_name_20	ring_desc_20	0xb	UI/HUD/trinketIcons.anb.yc
154	kItemType_Trinket_VialPouch	VialPouch	ring_name_29	ring_desc_29	0xb	UI/HUD/trinketIcons.anb.yc
155	kItemType_Trinket_FireRing	FireRing	ring_name_53	ring_desc_53	0xb	UI/HUD/trinketIcons.anb.yc
156	kItemType_Trinket_SparkOrb	SparkOrb	ring_name_10	ring_desc_10	0xb	UI/HUD/trinketIcons.anb.yc
157	kItemType_Trinket_TStone	TStone	ring_name_7	ring_desc_7	0xb	UI/HUD/trinketIcons.anb.yc
158	kItemType_Trinket_VSyrup	VSyrup	ring_name_5	ring_desc_5	0xb	UI/HUD/trinketIcons.anb.yc
159	kItemType_Trinket_CrashPad	CrashPad	ring_name_34	ring_desc_34	0xb	UI/HUD/trinketIcons.anb.yc
160	kItemType_Trinket_IronLung	IronLung	ring_name_8	ring_desc_8	0xb	UI/HUD/trinketIcons.anb.yc
161	kItemType_Trinket_TumblingTutu	TumblingTutu	ring_name_41	ring_desc_41	0xb	UI/HUD/trinketIcons.anb.yc
162	kItemType_Trinket_Jug	Jug	ring_name_2	ring_desc_2	0xb	UI/HUD/trinketIcons.anb.yc
163	kItemType_Trinket_UraniumBracelet	UraniumBracelet	ring_name_32	ring_desc_32	0xb	UI/HUD/trinketIcons.anb.yc
164	kItemType_Trinket_Shield	Shield	ring_name_15	ring_desc_15	0xb	UI/HUD/trinketIcons.anb.yc
165	kItemType_Trinket_ShockFlint	ShockFlint	ring_name_33	ring_desc_33	0xb	UI/HUD/trinketIcons.anb.yc
166	kItemType_Trinket_AutoVial	AutoVial	ring_name_47	ring_desc_47	0xb	UI/HUD/trinketIcons.anb.yc
167	kItemType_Trinket_PocketTrebuchet	PocketTrebuchet	ring_name_38	ring_desc_38	0xb	UI/HUD/trinketIcons.anb.yc
168	kItemType_Trinket_Beast1	Beast1	ring_name_48	ring_desc_48	0xb	UI/HUD/trinketBeastIcons.anb.yc
169	kItemType_Trinket_Beast2	Beast2	ring_name_49	ring_desc_49	0xb	UI/HUD/trinketBeastIcons.anb.yc
170	kItemType_Trinket_Beast3	Beast3	ring_name_50	ring_desc_50	0xb	UI/HUD/trinketBeastIcons.anb.yc
171	kItemType_Trinket_Beast4	Beast4	ring_name_51	ring_desc_51	0xb	UI/HUD/trinketBeastIcons.anb.yc
172	kItemType_Trinket_Beast5	Beast5	ring_name_52	ring_desc_52	0xb	UI/HUD/trinketBeastIcons.anb.yc
173	kItemType_Trinket_Beast6	Beast6	ring_name_22	ring_desc_22	0xb	UI/HUD/trinketBeastIcons.anb.yc
174	kItemType_Trinket_VialDecoy	VialDecoy	ring_name_18	ring_desc_18	0xb	UI/HUD/trinketIcons.anb.yc
175	kItemType_Trinket_Vanishing	Vanishing	ring_name_57	ring_desc_57	0xb	UI/HUD/trinketIcons.anb.yc
176	kItemType_Trinket_BoneBonus	BoneBonus	ring_name_56	ring_desc_56	0xb	UI/HUD/trinketIcons.anb.yc
177	kItemType_Trinket_SpiderB	SpiderB	ring_name_14	ring_desc_14	0xb	UI/HUD/trinketIcons.anb.yc
178	kItemType_Trinket_VialSalvo	VialSalvo	ring_name_54	ring_desc_54	0xb	UI/HUD/trinketIcons.anb.yc
179	kItemType_Trinket_DodgingPendulum	DodgingPendulum	ring_name_16	ring_desc_16	0xb	UI/HUD/trinketIcons.anb.yc
180	kItemType_Trinket_DoubleJump	DoubleJump	ring_name_55	ring_desc_55	0xb	UI/HUD/trinketIcons.anb.yc
181	kItemType_Trinket_WallowersGauntlets	WallowersGauntlets	ring_name_45	ring_desc_45	0xb	UI/HUD/trinketIcons.anb.yc
182	kItemType_Trinket_OozingOrgan	OozingOrgan	ring_name_21	ring_desc_21	0xb	UI/HUD/trinketIcons.anb.yc
183	kItemType_Trinket_LightningRing	LightningRing	ring_name_58	ring_desc_58	0xb	UI/HUD/trinketIcons.anb.yc
184	kItemType_Trinket_MRoot	MRoot	ring_name_13	ring_desc_13	0xb	UI/HUD/trinketIcons.anb.yc
185	kItemType_Trinket_LightningGrip	LightningGrip	ring_name_36	ring_desc_36	0xb	UI/HUD/trinketIcons.anb.yc
186	kItemType_Trinket_Statue	Statue	ring_name_59	ring_desc_59	0xb	UI/HUD/trinketIcons.anb.yc
187	kItemType_Trinket_NiterBelt	NiterBelt	ring_name_6	ring_desc_6	0xb	UI/HUD/trinketIcons.anb.yc
188	kItemType_Trinket_BellowsBustle	BellowsBustle	ring_name_19	ring_desc_19	0xb	UI/HUD/trinketIcons.anb.yc
189	kItemType_Trinket_BurrowChainer	BurrowChainer	ring_name_25	ring_desc_25	0xb	UI/HUD/trinketIcons.anb.yc
190	kItemType_Trinket_JouleSyringe	JouleSyringe	ring_name_44	ring_desc_44	0xb	UI/HUD/trinketIcons.anb.yc
191	kItemType_Trinket_PolypLamp	Polyp	ring_name_46	ring_desc_46	0xb	UI/HUD/trinketIcons.anb.yc
192	kItemType_Trinket_ThermalPack	ThermalPack	ring_name_35	ring_desc_35	0xb	UI/HUD/trinketIcons.anb.yc
193	kItemType_Trinket_VialParry	VialParry	ring_name_31	ring_desc_31	0xb	UI/HUD/trinketIcons.anb.yc
194	kItemType_Trinket_PlasmaJug	PlasmaJug	ring_name_pjug	ring_desc_pjug	0xb	UI/HUD/trinketIcons.anb.yc
